event_id,user_id,event_type,event_timestamp,page_url,session_id,browser,os,device_type,country,city,page_views,time_spent,is_conversion
06a1a220-50e4-4673-bd46-11ac66c8b83f,amanda92,click,2023-02-22 22:16:51,/product/73,80e197a6-8609-4789-aefe-a5a75e2dd02e,Edge,MacOS,desktop,UK,Caroltown,5,17.46,True
f6e07d64-c8e0-45bd-abe7-72aa06ed1067,michaeloconnor,purchase,2023-12-04 12:40:03,/product/60,3ee6f93e-4bbd-40d9-87cf-930b083dbd58,Chrome,iOS,desktop,IN,South David,5,114.63,True
4427efbe-7a61-475e-b5d8-1a623193368f,stanleyjames,add_to_cart,2023-07-19 03:40:13,/product/4,cb00f70c-4491-484c-82dc-d7e83d362b07,Firefox,Android,mobile,IN,Faulknerborough,10,4.72,False
4f717ef1-344b-4352-af31-c6b1ea71d309,jonesmaria,click,2023-08-12 22:33:53,/product/65,3d7ea671-7924-4f56-85dc-ca2281f0e0d4,Firefox,iOS,tablet,AU,New Thomas,7,26.99,False
72992c98-6459-493a-9aa5-16ce9eb7eeff,martinezjoshua,page_view,2023-03-23 14:01:05,/product/86,20f68399-7141-457e-8915-500f2f679f22,Edge,iOS,tablet,UK,North Aaron,9,83.86,True
0988ae26-33d5-44cd-aa98-c3229f71588d,bennetttina,add_to_cart,2023-10-31 13:46:46,/product/1,8a9295f1-776e-4707-8b6f-836df21c4a32,Safari,Windows,desktop,CA,East Damonhaven,4,61.28,True
df97c19d-ae51-4ae2-a01f-fc5817868851,cantushane,add_to_cart,2023-03-27 23:36:37,/product/8,d011e937-e027-44d3-827a-616d8fe30064,Firefox,MacOS,mobile,UK,Riosside,19,60.93,False
3a5e79fc-bdcb-4abd-9936-c2755d743457,melissa37,purchase,2023-02-11 15:15:19,/product/98,11909c74-e297-4295-8cbc-8d00dd217ce6,Safari,iOS,tablet,UK,Port Dawntown,2,58.72,True
d178bf6a-406c-47d8-8ef4-0e641af3c058,pthomas,click,2023-08-05 06:35:47,/product/91,bd30b44a-f9ef-45b5-9204-349a9eb60df7,Safari,Windows,tablet,IN,Michaelbury,4,101.52,True
5dbee8b1-c68c-4e57-8f68-997dd342e675,cindybrown,click,2023-01-04 20:19:10,/product/43,d35364d2-a3f1-4b8c-9873-5ca2786cdec0,Chrome,Windows,desktop,IN,South David,15,100.26,False
346b7538-c5a6-4b04-a670-c82274e9512d,hancockmatthew,add_to_cart,2023-10-10 23:36:57,/product/74,ec0a41b9-5210-4550-9aab-20c172b7344f,Firefox,MacOS,tablet,CA,Riverastad,9,10.25,False
fcbe998a-2456-4fcc-9d0f-074e118a8f6a,lhughes,page_view,2023-08-21 04:37:25,/product/65,6245a9b8-82c3-4575-a0b5-dfe21a6a3082,Firefox,Android,desktop,CA,Lake Tanya,1,59.64,False
71776ad9-4f3f-4dc4-9982-fe90b385a67c,ykelly,click,2023-05-16 13:24:33,/product/81,4b258e62-e9b8-40e6-a71d-2e0cd5af1a0d,Firefox,MacOS,tablet,UK,Matthewburgh,17,73.4,True
72deefe0-7e7b-4d7e-83c0-27534c3a24c1,randy85,click,2023-11-23 14:27:41,/product/54,4168b49f-5e1b-4a10-97e5-55b299a7e1bb,Firefox,Android,tablet,CA,Colemouth,16,100.54,True
875d5fdd-685a-42a9-83d1-cd0cedc383e7,gregory09,click,2023-12-15 15:15:16,/product/75,c81dc2ee-7e03-4b39-9316-2861d54fe357,Firefox,iOS,mobile,AU,Lake Mary,8,87.58,False
d34295af-85aa-47fa-9ae5-77d2a2215723,alisonwagner,purchase,2023-11-29 03:23:46,/product/2,d0841112-a7a1-4d41-8d42-da81bb75065b,Edge,Android,tablet,UK,Lake Wesleyberg,15,88.51,False
a9de0fe0-43c1-4553-bd47-995245483b2d,torresbrandon,page_view,2023-01-26 20:34:54,/product/91,1eba06c4-1149-4800-ba2b-e736aad8b5b5,Safari,MacOS,tablet,IN,Rubenmouth,9,117.5,False
39dd12fa-425b-478f-b926-977ec72c8bd1,ibuchanan,purchase,2023-07-31 11:50:10,/product/2,bd065834-7c2f-412c-bd7f-9a7dabdf4ecc,Edge,Windows,mobile,IN,Rileybury,1,23.17,True
1651fb17-6ef2-4db8-93e1-dc08f369639b,jotorres,add_to_cart,2023-05-07 02:13:45,/product/17,f232845b-d7b8-4efa-a5e2-d097fbf893d2,Firefox,Windows,mobile,CA,Fordtown,4,39.98,True
40651ba2-054b-4e8d-9539-9445e21de529,laurenramos,add_to_cart,2023-09-18 04:35:42,/product/4,b5e7a386-2387-40d9-a74b-890cdd0a2a0b,Chrome,Windows,tablet,US,Fitzpatrickburgh,7,59.02,False
7d8e37ff-15bd-483d-b93f-76054b57b9c9,iortiz,click,2023-09-28 16:21:42,/product/97,c52ad403-e07b-496d-be32-d5df1c6a3998,Firefox,iOS,mobile,US,Harperstad,20,57.43,True
66804811-166d-44ea-866b-8800ec9fa4e8,rodriguezshannon,add_to_cart,2023-05-21 04:57:21,/product/67,dcf65185-652a-4e29-bff1-fb11c1074e4f,Firefox,iOS,tablet,CA,North Wendymouth,11,107.11,False
8d32cf2b-f2c5-4c59-a77d-e2a561873430,lauralane,click,2023-06-15 03:53:14,/product/54,4ccd5d09-7b58-4469-afde-f642051d81a5,Chrome,iOS,tablet,IN,Port Dianestad,5,65.4,True
4d4ca9ca-b5bf-42ae-bc6b-a7aab8cd169e,donaldmanning,add_to_cart,2023-04-03 19:04:45,/product/39,dcc4cc59-3df6-43e0-8dab-c1e087d28c73,Firefox,iOS,tablet,CA,Kurtshire,8,52.27,True
62a54b11-a401-498f-b992-db4c5add7459,jamie09,add_to_cart,2023-04-04 21:22:54,/product/28,c8e4d8e4-c5a3-4b1d-aed1-aee066c4babb,Edge,MacOS,tablet,IN,Rosemouth,16,50.14,True
3c5981b4-3bc2-4e18-8af3-9535c883bc89,wilsontaylor,click,2023-07-10 07:11:10,/product/33,34221f02-507f-4d80-8fde-b77719ca2dce,Edge,MacOS,tablet,AU,Kellerport,1,67.99,True
e4eed269-0973-4a0a-ad56-2df3814bbcc3,daniel00,page_view,2023-03-29 08:35:57,/product/42,d73d0016-6ff3-4be4-9ed8-447c91be3176,Safari,MacOS,tablet,US,Lake Susanchester,15,48.01,True
cb06d335-bb48-4347-8171-1a4fcff5d2db,morrowbrendan,click,2023-09-08 14:55:06,/product/38,435d3749-61ea-4351-87ca-e37e8d93c65c,Edge,MacOS,tablet,IN,Kimberlyside,3,117.51,False
7e93a9e2-47fd-4753-94d1-93e45def6cfd,derrick42,page_view,2023-12-30 00:00:55,/product/30,6eb9c493-ddaa-4285-9866-2dd78bf38c88,Safari,iOS,desktop,AU,Josephville,13,98.42,True
909b9354-fd24-4643-8dcb-2fcecf76c429,nicholasevans,click,2023-07-11 06:10:42,/product/66,de5828b5-4f5b-4e24-900e-ed2bc0c0fead,Edge,Android,tablet,US,South Paulhaven,19,66.05,True
8aa23bba-889a-494c-aecd-77527486764f,joneschristina,page_view,2023-05-18 23:06:09,/product/32,4ff36964-ecbe-4dcc-a6ce-d34bcaacee7d,Edge,MacOS,mobile,CA,Lake Paul,1,11.14,True
b6564be0-cb0b-4fb5-b22b-a2890a74263c,unelson,purchase,2023-03-02 20:48:18,/product/50,ee5a2e78-dc06-4299-95ea-5ca3b3bad3e6,Safari,iOS,tablet,AU,Port Sierraside,10,100.54,False
0869721e-dc56-436b-90a2-98650866d997,williamthompson,click,2023-03-21 23:40:43,/product/4,45d0cdff-2969-4dc2-bd87-35027817f85d,Firefox,MacOS,tablet,AU,North John,15,80.6,True
0f83f39d-42cc-4f56-acd1-6d3d9f2d01ed,imitchell,click,2023-08-02 11:33:42,/product/20,4a3f6900-f179-400e-a0a5-563663eed4b6,Edge,Windows,mobile,AU,Watsonfort,13,111.23,False
54e9c100-02bc-4779-b3d9-8374be7b40cc,williamsjoshua,page_view,2023-01-18 10:24:30,/product/17,9e5b9d48-f007-4407-bbac-cbb38fc912c3,Safari,MacOS,mobile,IN,Mclaughlinshire,1,102.69,True
0d52771d-9a0e-4d5b-8548-361dd71ce863,anthony15,click,2023-03-21 00:20:19,/product/77,[phone]-40ac-a8cb-6c29f128dada,Edge,iOS,mobile,UK,Chandlerburgh,10,104.98,False
31fb10bc-9c69-418b-bd00-cad0d65ee2f4,shirleyowens,add_to_cart,2023-08-09 03:37:52,/product/64,edf926d8-8e3b-4e48-bb9c-b3671d957b85,Firefox,Windows,desktop,IN,Michaelberg,17,23.97,False
f22ece05-4e50-408a-a2cb-4e8a40d1cb6e,adam13,page_view,2023-01-08 10:54:41,/product/65,e4fcb25d-a0dc-44ba-96ee-728c3cd51360,Chrome,Android,desktop,IN,Ashleyburgh,14,46.21,True
0afcea12-b952-4485-88ef-9715febd75e1,crystal47,click,2023-05-13 10:52:23,/product/26,9dd961e6-9670-465d-8979-47a89684efc9,Edge,MacOS,tablet,CA,New Sherry,5,105.46,False
61f33a3e-babe-4cd6-bca2-1fdf48e437ad,mruiz,page_view,2023-02-04 15:32:25,/product/52,24b72a53-d882-4447-96ba-b2653b7be959,Edge,MacOS,mobile,US,Hintonport,1,12.91,False
96446a3f-e8be-4c28-a059-c4863a12fd0b,amooney,purchase,2023-01-13 01:24:56,/product/16,e9e2317e-24f7-4b4f-98bd-1fead4b8817f,Firefox,MacOS,tablet,IN,Smithtown,6,114.43,False
1d1802ab-6fee-4a2a-be1f-f0c06f016fad,christopher65,purchase,2023-05-23 05:51:23,/product/3,e5038ca3-5382-488d-a350-77085a5a1b81,Edge,MacOS,mobile,US,Lake Douglasville,17,110.25,False
e6cad233-5d81-457e-b847-e87e4e8b3a1f,scottcatherine,page_view,2023-06-09 06:56:58,/product/57,8a93e5cc-3f26-4f01-9bdf-bbedbbc6e4f1,Edge,Windows,desktop,IN,West William,6,61.44,True
6b4e0acf-2a44-4fef-ac94-503f15f4388b,habbott,page_view,2023-08-23 22:14:36,/product/79,bad64bce-69d8-4da7-b8e2-654686074d45,Edge,iOS,tablet,AU,Lake Jennifer,16,72.37,True
c188c52f-dcc7-45e2-be9d-f21812d0e496,elizabethclark,purchase,2023-12-26 06:20:01,/product/59,b159087f-6d79-4c48-985a-282d27c7c9c5,Safari,Android,mobile,IN,North Christinechester,15,111.77,False
2206b901-68df-4090-b12c-cd28e31ed700,josephcindy,click,2023-03-21 08:24:41,/product/27,be251341-12cc-41ba-97a4-79ad2919a732,Edge,MacOS,desktop,CA,Samuelmouth,13,106.31,False
7c59c812-ac3f-46d3-83e1-e059c8142f7a,tyoung,page_view,2023-08-29 23:45:05,/product/22,867d5ad4-7771-4ccc-bbec-e416b801abb0,Safari,Android,mobile,CA,Carrbury,9,26.49,False
5fade166-f884-4ae1-8448-610558034e81,stevenperez,click,2023-08-04 10:00:05,/product/70,17f45b2f-0603-4dfb-bfbe-dfff67455fe8,Chrome,iOS,mobile,US,Morenoport,20,46.12,True
51dba969-5c16-4a95-b160-e24db70b3794,jamesaustin,add_to_cart,2023-12-01 04:33:27,/product/37,a637bb42-a702-46d0-98c0-43f4be57d8fc,Firefox,Windows,tablet,US,East Jordanchester,6,58.42,False
85a889bc-dbf5-456b-a97a-13b965fac53d,toddrobinson,click,2023-10-06 09:10:52,/product/5,f64985dc-6128-4f32-b957-012ccfd429cc,Safari,iOS,tablet,IN,Thomasburgh,5,40.48,False
ec4def00-5a50-4c2c-ae28-aca44d62a03b,vanderson,click,2023-05-12 00:59:24,/product/76,fa0e1cf4-818f-47e8-b835-3b53bb335e60,Edge,iOS,tablet,AU,West Tonyachester,14,20.08,False
262c1b86-ade1-4b0a-b78b-d423664896a0,william32,click,2023-08-11 15:30:49,/product/8,86e12130-9db7-43f6-a998-1a348329fd14,Firefox,Windows,mobile,CA,Lake Tamaraport,15,6.32,True
42bdbee3-e7a0-4fe2-8ee4-35f77bfd20a1,stevensonrichard,click,2023-05-16 23:11:23,/product/36,85c0d9ef-a04c-4083-9520-37348ec5ca91,Firefox,MacOS,mobile,US,Kerrberg,18,49.99,False
763da244-a169-43af-825a-02773c19477b,arnoldryan,add_to_cart,2023-05-06 18:33:14,/product/95,67f6c981-6dbe-4218-a37b-7c7e92dc108b,Firefox,iOS,mobile,IN,Margaretville,19,63.22,False
4e61ee19-5812-4bdd-8892-0a285367d6a1,catherine93,purchase,2023-08-03 11:35:27,/product/2,96550c2a-a8c6-4d3e-becc-0323446e5366,Safari,MacOS,tablet,CA,New Joshuaburgh,1,96.58,False
f4244369-fb59-4cde-9b8e-38a70db3cefc,lromero,page_view,2023-09-20 19:50:56,/product/76,44f64e5d-f1fa-426b-a9d0-effb8d851bc0,Safari,iOS,desktop,CA,North Patriciaberg,9,44.91,False
406c0dcf-56db-413c-b8ee-0f29c05a9292,cjacobs,page_view,2023-05-17 04:05:57,/product/100,78c6f0d0-1ffe-443f-b5c7-618ca7575081,Safari,iOS,tablet,US,Frenchmouth,14,49.95,False
474514fc-6826-4990-bfd4-41582b771cc6,hortonmegan,click,2023-12-10 01:41:44,/product/67,27f054d8-a851-414e-8dbd-ffdc617793b8,Safari,MacOS,mobile,CA,Foxmouth,4,119.04,True
efb4eca7-04bd-4e6c-8625-4866434a8fac,isimon,page_view,2023-06-20 21:59:57,/product/87,28a6256d-d2e0-4e66-882a-5cb3323f3c8b,Firefox,iOS,mobile,US,Shafferberg,9,44.75,True
eeeaa20c-31d3-4e00-ab47-4562392ac395,huffmanmichael,add_to_cart,2023-02-25 06:23:10,/product/80,2f2df18f-8197-47f1-9300-8952caabe25f,Safari,Android,desktop,UK,New Joy,13,114.83,False
68063e26-cf97-470f-aa09-17d1bd42599e,eedwards,add_to_cart,2023-06-18 17:18:26,/product/53,95642d69-44ff-4dc7-afcd-35dc837254e1,Chrome,MacOS,tablet,CA,Lake James,8,67.82,True
fa49bfd2-5eaa-46f2-9472-86ce85c9fe07,bradley83,click,2023-12-15 10:08:39,/product/13,a9900051-7411-4dc6-8a84-a2655402b5de,Edge,Android,tablet,UK,Lake Jeffreybury,17,106.59,False
14222e4f-e511-4dbe-bb5b-9dce973f9a1e,josephcarter,purchase,2023-10-16 08:56:55,/product/68,59641972-18ce-4de0-9ec7-b399d5729ca8,Edge,iOS,mobile,CA,Port Georgechester,2,46.22,True
74f1ce31-0ff4-47ca-b668-e705fce98e32,xmoore,add_to_cart,2023-06-27 08:14:42,/product/82,4f31c6fa-9112-4e05-809d-f49f93177dfd,Firefox,iOS,mobile,AU,New Richardland,14,82.71,False
693b9022-5750-475c-90f6-42286488ac92,pateljulie,purchase,2023-11-20 17:52:21,/product/52,1b974e95-a4b9-46a4-98c6-b9cd34147842,Chrome,Android,mobile,IN,South Sarahview,6,46.76,True
1b20b23b-4188-48a8-97b8-9f1fe4a7245b,victor03,page_view,2023-10-13 03:09:09,/product/37,88a6b4d4-0369-490f-a69b-66b1f87273d8,Chrome,Android,tablet,IN,New Rodneyport,7,28.31,True
40d5c426-a4dc-4842-9dd3-97b58cc64068,trowe,click,2023-10-10 17:15:21,/product/49,b94f8198-51c8-4033-b2f9-65e944c1dcd2,Firefox,Windows,tablet,US,Kellybury,12,26.58,True
15384966-96f4-43cd-a5ec-a0acae909425,spencerharper,page_view,2023-02-20 08:29:18,/product/65,d24c0bc7-db9b-4c47-b0e9-3943a73b5f07,Firefox,MacOS,desktop,US,Whitneymouth,20,33.06,False
91faf3e1-b4e0-475b-b09d-df04c985a53c,danielmitchell,purchase,2023-09-24 05:05:41,/product/12,bd78d3b7-83a1-416a-be3a-936de446f29c,Safari,MacOS,desktop,US,West Stephen,17,53.99,True
42273fc4-26db-429c-b6fb-aa89da48326b,feliciahall,click,2023-01-30 23:40:32,/product/44,a7fe8c29-ecc0-4239-981a-04b3198fd995,Chrome,iOS,tablet,US,Wallacechester,5,87.71,True
5764625d-ae11-4147-9d32-61688af848b6,wrightlisa,purchase,2023-12-16 08:09:02,/product/64,05527197-f91c-4407-8935-2ff08fa7d67d,Chrome,MacOS,desktop,CA,Loriberg,18,77.99,False
4e4c4093-d67c-4a0b-bcea-2d28279a82e9,gabriel77,add_to_cart,2023-12-26 13:58:47,/product/92,08244c36-5d35-4872-afb4-b663922503ff,Edge,Windows,desktop,CA,Longland,4,26.5,True
0efb335a-7c49-42f5-8f41-7acd7214741f,ihatfield,add_to_cart,2023-02-21 11:05:04,/product/92,d50a82e6-9234-4296-bd2f-f4240935408e,Chrome,Windows,tablet,CA,Port Rebecca,20,37.92,False
3696da62-a552-4321-8226-1ff9ff21929e,elizabethpark,add_to_cart,2023-03-28 16:00:04,/product/31,689c5c48-cd4c-4f37-9f59-ed795e8b083b,Edge,MacOS,tablet,CA,Elliotttown,11,31.41,False
7c8b8760-0507-4b21-80de-695db639d6de,ruizrobert,purchase,2023-05-20 21:59:39,/product/69,073d7215-8719-4c37-be35-09d3a1461432,Edge,MacOS,mobile,US,Burtonberg,2,52.77,False
460eda65-6953-4b5d-8a0d-8892f2804660,mossmichael,add_to_cart,2023-11-21 16:40:19,/product/34,1dd0505b-a0ec-4c03-8792-862a01728c99,Chrome,Android,desktop,CA,West Alexmouth,20,105.8,False
cc54e5e7-9ef1-4acc-94b5-3a7f54511618,evan67,click,2023-10-21 22:16:41,/product/29,a5041604-68be-48e9-b697-53194df0331f,Edge,MacOS,desktop,AU,Traceyview,3,66.21,True
17bcda2c-ba6b-4745-a9b5-87a5e2d7b82e,cheryljordan,page_view,2023-10-02 02:25:38,/product/58,f67d494c-4646-4923-b6d9-0050e29a6eb7,Firefox,iOS,desktop,UK,New Susan,2,1.01,False
bd160618-9408-492d-9950-59e04242c3fa,hardintodd,click,2023-12-26 04:11:16,/product/61,dd2df0db-8865-420a-a08a-d2fcd9ac1fc5,Safari,Android,tablet,US,Gutierrezmouth,4,51.31,True
c0a91d0c-7aa1-4e38-9864-4d66b7a669e8,mcgeepaul,add_to_cart,2023-12-08 14:22:44,/product/81,c1c54b8e-7d2c-4f2f-bd4f-34d7c31d315b,Safari,Windows,desktop,US,Ariasburgh,7,59.74,True
d33e2906-2f6c-4a0b-a5c6-59540c4349ab,bmiller,click,2023-08-21 23:52:53,/product/14,8d70c8b5-1e9a-4e97-b1db-82ff119e712f,Chrome,MacOS,tablet,CA,Jasmineland,20,25.05,False
2bd7a5ed-389b-443d-a3f7-fe421c08d02a,apena,page_view,2023-12-27 13:49:51,/product/9,18d0acc6-7290-4443-bac1-21bbb764afb6,Chrome,Android,desktop,AU,Jacksonstad,11,106.85,False
c56c349a-1277-4181-a88e-03f12b9ac46d,jacobsmith,page_view,2023-10-10 14:26:16,/product/23,57f97d7a-e71b-4e6c-8e9f-ddd67f3fc005,Chrome,Android,tablet,UK,East Juliehaven,7,4.6,False
d3e359a0-70b3-4242-a891-da77bfb7a764,maria10,add_to_cart,2023-08-15 01:14:04,/product/49,f85f[phone]-8adb-85ba5ca83d47,Edge,iOS,mobile,AU,Obrienview,1,35.23,False
b2c3fa51-c524-4cb8-ad74-dbc662438a07,edgar32,add_to_cart,2023-11-05 05:23:57,/product/48,216d5825-1382-4869-a393-676ba4ae8a87,Firefox,Android,mobile,CA,Duffyburgh,6,110.91,True
6cee500f-f902-475e-8cca-2d2673c52956,taylor08,add_to_cart,2023-09-16 02:41:00,/product/5,ed787282-11e8-4938-a458-22fdd5e9d430,Chrome,Android,mobile,AU,Port Justinview,12,77.7,False
bc025aad-17f9-49a5-aac1-51e8fe6f3e1d,david64,page_view,2023-05-19 15:01:07,/product/17,f11418c0-c327-4171-a151-88e14bd43232,Edge,MacOS,tablet,AU,Andrewbury,6,38.93,False
3a72a38e-3e0e-407b-bed1-4383c5dd5d47,ritakim,page_view,2023-12-15 07:32:48,/product/80,3e8e754e-1997-40f8-9a72-19d304dea7c3,Firefox,Windows,desktop,UK,Williamberg,9,33.49,True
f51bfb38-e018-48d4-97c0-5a70954fec1b,gbutler,click,2023-07-31 13:51:51,/product/75,4a8b560f-1f0c-4d4e-93c3-6d5eb1ce11ce,Safari,Windows,desktop,IN,Dorseyberg,6,81.95,True
d67e08a0-ee24-478a-8bf5-f84c99cebc68,karenburns,page_view,2023-03-10 06:06:15,/product/83,fcff715d-a450-4d15-9059-ffbb52f1ce0b,Safari,MacOS,mobile,IN,Nelsonview,14,94.95,False
e15e5a43-e67f-4e1d-ae5e-0cd65e1b19ac,michael85,page_view,2023-10-13 19:29:07,/product/46,4dfdf582-18f1-41f0-8650-ce925c5c361d,Chrome,iOS,tablet,AU,North Danielleland,9,24.14,True
d483b35c-1da5-434d-991d-1c6f6a363bb4,taylorcarlos,page_view,2023-03-14 00:32:59,/product/68,c030bf7e-f5b1-4b44-89f0-10cd7ba7b67b,Firefox,Android,tablet,AU,New Wandabury,3,115.14,True
2d3b5cc5-5607-496f-b419-a081d37cfa54,gbryant,add_to_cart,2023-07-04 10:42:16,/product/20,ac6e7394-4176-4fa7-ab6f-18370112f698,Edge,Android,desktop,CA,Aliciachester,19,73.89,False
b4293966-137d-4fae-a575-44bdcc4469ed,jack52,page_view,2023-11-22 14:45:02,/product/91,1ad4f13e-aa3a-4fc7-8c86-c3c7ae07285f,Chrome,MacOS,mobile,UK,Hallfurt,12,100.89,True
29157866-c4b3-45c5-8a10-b611b2960755,lisa96,click,2023-02-02 09:55:35,/product/40,3138b2e2-7a1b-4034-8910-e4663d81becb,Firefox,iOS,mobile,IN,North Brenda,8,83.15,False
6d0677b6-63bf-40fb-ae25-eb8c8fa45459,smithashley,add_to_cart,2023-09-29 02:48:08,/product/21,51c0ca59-f4ca-4f90-98c4-a2ab31700046,Safari,Windows,tablet,CA,Washingtonside,19,6.9,True
b9e41d30-f967-46db-a290-ea8df68b5023,joygraham,purchase,2023-07-13 18:06:31,/product/35,16b06bdb-4cd2-4d4e-9b61-78858f3d2d0f,Chrome,Windows,mobile,CA,Millershire,6,34.51,True
21475c7b-f694-41ab-ad1a-5aa7345a3ab4,swright,add_to_cart,2023-02-18 16:42:07,/product/25,7d2f2c1b-6ed2-4f79-8575-1a17c0e7c1a2,Firefox,Android,mobile,UK,New Dakota,9,98.7,False
47192891-1ad0-487c-bf35-86b67ee2fb07,collinsnoah,click,2023-09-02 14:57:16,/product/89,a21fb7e7-8a38-4b85-a205-88518b03ed79,Safari,Android,mobile,UK,Harrisside,3,7.72,False
